Company,Country,Sales,Profits,Assets,MarketValue
Royal Bank of Scotland,United Kingdom,38300000000,-13400000000,1.7024E+12,59800000000
NTPC,India,12300000000,2300000000,35500000000,16800000000
Tencent Holdings,China,9800000000,2500000000,17700000000,1.354E+11
Swisscom,Switzerland,12300000000,1800000000,23000000000,31300000000
Coal India,India,12600000000,3200000000,18400000000,30600000000
Bank of Beijing,China,9800000000,2100000000,1.972E+11,10800000000
PPL,United States,11900000000,1100000000,46300000000,20700000000
AMP,Australia,19400000000,600000000,1.192E+11,13500000000
Macquarie Group,Australia,10300000000,900000000,1.446E+11,17200000000
Prudential Financial,United States,48700000000,-700000000,7.318E+11,39700000000
HeidelbergCement,Germany,18500000000,1000000000,37000000000,16500000000
UniCredit Group,Italy,32800000000,-7900000000,1.1655E+12,53800000000
Suzuki Motor,Japan,29000000000,1200000000,26400000000,14600000000
Praxair,United States,11900000000,1800000000,20300000000,38500000000
Edison International,United States,12600000000,1000000000,46600000000,18400000000
SK Hynix,South Korea,12900000000,2600000000,19800000000,24900000000
PPG Industries,United States,15100000000,3200000000,15900000000,27300000000
JFE Holdings,Japan,36100000000,1000000000,40100000000,10900000000
Vale,Brazil,47600000000,100000000,1.237E+11,71400000000
Tenaga Nasional,Malaysia,12000000000,1600000000,31300000000,20700000000
Resona Holdings,Japan,7900000000,2200000000,4.203E+11,10900000000
Toyota Industries,Japan,20000000000,900000000,38100000000,14800000000
Daiwa Securities,Japan,6800000000,1900000000,1.993E+11,14900000000
Fifth Third Bancorp,United States,6200000000,1800000000,1.315E+11,19700000000
United Continental Holdings,United States,38300000000,600000000,36800000000,17400000000
H&M,Sweden,20300000000,2700000000,10300000000,70900000000
Koç Holding,Turkey,34700000000,1400000000,27400000000,10600000000
Chesapeake Energy,United States,17800000000,700000000,41800000000,17400000000
Amazon.com,United States,74500000000,300000000,41400000000,1.575E+11
Intesa Sanpaolo,Italy,24500000000,-6000000000,8.63E+11,57400000000
Paccar,United States,17100000000,1200000000,20700000000,24000000000
Aon,United Kingdom,11800000000,1100000000,30300000000,25500000000
Xerox,United States,21600000000,1200000000,29000000000,13600000000
Hana Financial Group,South Korea,13000000000,800000000,2.797E+11,10600000000
Etisalat,United Arab Emirates,10600000000,1900000000,23300000000,25800000000
Loews,United States,14700000000,600000000,79900000000,17200000000
Tokyo Electric Power,Japan,66000000000,900000000,1.456E+11,6300000000
SK Telecom,South Korea,15300000000,1500000000,25200000000,16600000000
CIMB Group Holdings,Malaysia,6800000000,1400000000,1.132E+11,18100000000
TJX Cos,United States,27400000000,2100000000,10200000000,43500000000
Charles Schwab,United States,5500000000,1100000000,1.439E+11,35600000000
Tesco,United Kingdom,1.006E+11,-500000000,78000000000,39500000000
Principal Financial Group,United States,9500000000,900000000,2.082E+11,13900000000
Associated British Foods,United Kingdom,20800000000,900000000,16800000000,36700000000
Mitsubishi Estate,Japan,10200000000,700000000,45100000000,32800000000
GFNorte,Mexico,8400000000,1100000000,76900000000,18200000000
Ageas,Netherlands,15800000000,800000000,1.29E+11,10200000000
Repsol YPF,Spain,74700000000,300000000,89700000000,33700000000
Sempra Energy,United States,10600000000,1000000000,37200000000,23600000000
T&D Holdings,Japan,21600000000,900000000,1.343E+11,8000000000
New China Life Insurance,China,18700000000,700000000,88600000000,10200000000
FirstRand,South Africa,6300000000,1700000000,85400000000,18800000000
Aeon,Japan,64400000000,600000000,67300000000,9300000000
Akzo Nobel,Netherlands,19400000000,1000000000,22100000000,19800000000
Bank Mandiri,Indonesia,6600000000,1700000000,60200000000,20500000000
Rogers Communications,Canada,12300000000,1600000000,22200000000,21600000000
Swiss Life Holding,Switzerland,20200000000,800000000,1.913E+11,7900000000
Novatek,Russia,9400000000,3400000000,18200000000,30500000000
Corning,United States,7800000000,2000000000,28500000000,29200000000
Fujifilm Holdings,Japan,24400000000,900000000,30800000000,13000000000
Bank Rakyat Indonesia,Indonesia,6300000000,2000000000,51500000000,21800000000
CEZ Group,Czech Republic,11100000000,1800000000,32300000000,15300000000
Consolidated Edison,United States,12300000000,1100000000,40600000000,15600000000
Akbank,Turkey,7900000000,1700000000,90400000000,13200000000
Micron Technology,United States,11300000000,1800000000,19800000000,25900000000
Covidien,Ireland,10900000000,1600000000,19600000000,32700000000
Progressive,United States,18200000000,1200000000,25200000000,14300000000
ArcelorMittal,Luxembourg,79400000000,-2500000000,1.123E+11,26800000000
Saudi Electricity,Saudi Arabia,9500000000,800000000,73800000000,17500000000
National Bank of Canada,Canada,7000000000,1500000000,1.752E+11,13300000000
Alstom,France,26600000000,1000000000,41200000000,9100000000
Formosa Petrochemical,Taiwan(China),31400000000,700000000,17300000000,24300000000
Cummins,United States,17300000000,1500000000,14700000000,27400000000
SK Innovation,South Korea,60900000000,700000000,33400000000,10600000000
TE Connectivity,Switzerland,13500000000,1400000000,18400000000,24700000000
Ecolab,United States,13300000000,1000000000,19600000000,32700000000
Larsen & Toubro,India,13500000000,1000000000,26700000000,19800000000
