Local Date, Local Time,Speed
27/03/2014,1:30:00,84.88
27/03/2014,1:45:00,83.3
27/03/2014,2:00:00,84.19
25/03/2014,23:00:00,83.42
25/03/2014,22:45:00,82.98
27/03/2014,2:45:00,84.19
27/03/2014,3:00:00,83.74
27/03/2014,3:15:00,83.74
27/03/2014,3:30:00,82.2
27/03/2014,3:45:00,82.86
27/03/2014,4:00:00,83.08
27/03/2014,4:15:00,83.33
27/03/2014,4:30:00,82.38
27/03/2014,4:45:00,83.13
27/03/2014,5:00:00,82.93
27/03/2014,5:15:00,82.54
27/03/2014,5:30:00,82.78
27/03/2014,5:45:00,81.72
27/03/2014,6:00:00,80.95
27/03/2014,6:15:00,78.83
27/03/2014,6:30:00,61.63
27/03/2014,6:45:00,77.93
27/03/2014,7:00:00,79.39
27/03/2014,7:15:00,79.8
27/03/2014,7:30:00,77.75
27/03/2014,7:45:00,68.64
27/03/2014,8:00:00,79.16
27/03/2014,8:15:00,79.08
27/03/2014,8:30:00,79.17
27/03/2014,8:45:00,79.58
27/03/2014,9:00:00,80.25
27/03/2014,9:15:00,79.77
27/03/2014,9:30:00,79.96
27/03/2014,9:45:00,79.83
27/03/2014,10:00:00,71.21
27/03/2014,10:15:00,62.03
27/03/2014,10:30:00,62.9
25/03/2014,22:30:00,83.22
25/03/2014,22:15:00,81.14
25/03/2014,22:00:00,82.58
26/03/2014,11:15:00,81.17
26/03/2014,11:00:00,80.97
26/03/2014,10:45:00,80.01
26/03/2014,10:30:00,80.33
26/03/2014,10:15:00,80.78
26/03/2014,10:00:00,79.95
26/03/2014,9:45:00,79.99
26/03/2014,9:30:00,77.42
26/03/2014,9:15:00,58.86
26/03/2014,9:00:00,46.7
26/03/2014,8:45:00,33.63
26/03/2014,8:30:00,29.09
26/03/2014,8:15:00,33.83
26/03/2014,8:00:00,48.33
26/03/2014,7:45:00,61.03
26/03/2014,7:30:00,60.7
26/03/2014,11:30:00,80.78
26/03/2014,11:45:00,80.84
26/03/2014,12:00:00,80.15
26/03/2014,16:45:00,79.81
26/03/2014,17:00:00,78.98
26/03/2014,17:15:00,79.07
26/03/2014,17:30:00,78.97
26/03/2014,17:45:00,79.33
26/03/2014,18:00:00,79.65
26/03/2014,18:15:00,78.41
26/03/2014,18:30:00,79.11
26/03/2014,18:45:00,78.79
26/03/2014,19:00:00,80
26/03/2014,19:15:00,80.87
26/03/2014,21:15:00,81.65
26/03/2014,21:30:00,83.12
27/03/2014,2:15:00,84.19
27/03/2014,2:30:00,84.88
27/03/2014,10:45:00,60.02
27/03/2014,11:00:00,67.12
27/03/2014,11:15:00,68.51
27/03/2014,11:30:00,75.54
27/03/2014,11:45:00,77.85
27/03/2014,12:00:00,79.76
27/03/2014,12:15:00,79.57
27/03/2014,12:30:00,80.06
27/03/2014,12:45:00,79.62
27/03/2014,13:00:00,79.04
27/03/2014,13:15:00,79.72
27/03/2014,13:30:00,79.52
27/03/2014,13:45:00,79.7
27/03/2014,14:00:00,79.77
27/03/2014,14:15:00,78.09
27/03/2014,14:30:00,79.39
27/03/2014,14:45:00,79.68
27/03/2014,15:00:00,79.44
27/03/2014,15:15:00,79.2
27/03/2014,15:30:00,78.94
27/03/2014,15:45:00,78.98
27/03/2014,16:00:00,78.71
27/03/2014,16:15:00,78.37
27/03/2014,16:30:00,77.06
27/03/2014,16:45:00,77.43
27/03/2014,17:00:00,77.21
27/03/2014,17:15:00,77.83
27/03/2014,17:30:00,77.56
27/03/2014,17:45:00,76.12
27/03/2014,18:00:00,76.81
27/03/2014,18:15:00,77.35
27/03/2014,18:30:00,77.77
27/03/2014,18:45:00,78.31
27/03/2014,19:00:00,78.02
27/03/2014,19:15:00,78.68
27/03/2014,19:30:00,79.8
27/03/2014,19:45:00,79.89
27/03/2014,20:00:00,80.54
27/03/2014,20:15:00,81.66
27/03/2014,20:30:00,75.03
27/03/2014,20:45:00,80.83
27/03/2014,21:00:00,82.19
27/03/2014,21:15:00,81.86
27/03/2014,21:30:00,83.53
27/03/2014,21:45:00,83.34
27/03/2014,22:00:00,84.27
27/03/2014,22:15:00,83.3
27/03/2014,22:30:00,85.62
27/03/2014,22:45:00,85.42
27/03/2014,23:00:00,86.16
27/03/2014,23:15:00,82.9
27/03/2014,23:30:00,82.2
27/03/2014,23:45:00,85.39
28/03/2014,0:00:00,82.64
28/03/2014,0:15:00,83.52
28/03/2014,0:30:00,84.42
28/03/2014,0:45:00,86.65
28/03/2014,1:00:00,84.65
28/03/2014,1:15:00,80.93
28/03/2014,1:30:00,81.56
28/03/2014,1:45:00,84.65
28/03/2014,2:00:00,81.99
28/03/2014,2:15:00,82.2
28/03/2014,2:30:00,83.97
28/03/2014,2:45:00,83.85
28/03/2014,3:00:00,82.86
28/03/2014,3:15:00,83.08
28/03/2014,3:30:00,82.86
28/03/2014,3:45:00,84.88
28/03/2014,4:00:00,84.66
28/03/2014,4:15:00,84.58
28/03/2014,4:30:00,83.8
28/03/2014,4:45:00,83.46
28/03/2014,5:00:00,83.3
28/03/2014,5:15:00,82.25
28/03/2014,5:30:00,82.85
28/03/2014,5:45:00,82.15
28/03/2014,6:00:00,81.73
28/03/2014,6:15:00,81.23
28/03/2014,6:30:00,80.82
28/03/2014,6:45:00,80.97
28/03/2014,7:00:00,80.79
28/03/2014,7:15:00,80.59
28/03/2014,7:30:00,80.26
28/03/2014,7:45:00,80.25
28/03/2014,8:00:00,81.18
28/03/2014,8:15:00,80.3
28/03/2014,8:30:00,80.68
28/03/2014,8:45:00,80.64
28/03/2014,9:00:00,80.16
28/03/2014,9:15:00,80.23
28/03/2014,9:30:00,80.04
28/03/2014,9:45:00,80.74
28/03/2014,10:00:00,79.46
28/03/2014,10:15:00,79.27
28/03/2014,10:30:00,79.61
28/03/2014,10:45:00,78.91
28/03/2014,11:00:00,75.96
28/03/2014,11:15:00,74.59
28/03/2014,11:30:00,75.17
28/03/2014,11:45:00,76.25
28/03/2014,12:00:00,79.37
28/03/2014,12:15:00,79.32
28/03/2014,12:30:00,79.47
28/03/2014,12:45:00,79.05
28/03/2014,13:00:00,79.31
28/03/2014,13:15:00,79.24
28/03/2014,13:30:00,78.36
28/03/2014,13:45:00,78.81
28/03/2014,14:00:00,78.58
28/03/2014,14:15:00,78.82
28/03/2014,14:30:00,72.43
28/03/2014,14:45:00,77.86
28/03/2014,15:00:00,79
28/03/2014,15:15:00,78.69
28/03/2014,15:30:00,78.98
28/03/2014,15:45:00,78.79
28/03/2014,16:00:00,79.02
28/03/2014,16:15:00,78.98
28/03/2014,16:30:00,79.21
28/03/2014,16:45:00,79.15
28/03/2014,17:00:00,79.78
28/03/2014,17:15:00,79.38
28/03/2014,17:30:00,79.74
28/03/2014,17:45:00,79.96
28/03/2014,18:00:00,79.98
28/03/2014,18:15:00,79.78
28/03/2014,18:30:00,80.25
28/03/2014,18:45:00,79.51
28/03/2014,19:00:00,80.19
28/03/2014,19:15:00,79.95
28/03/2014,19:30:00,80.62
28/03/2014,19:45:00,80.99
28/03/2014,20:00:00,80.91
28/03/2014,20:15:00,80.77
28/03/2014,20:30:00,81.78
28/03/2014,20:45:00,81.26
28/03/2014,21:00:00,81.24
28/03/2014,21:15:00,82.3
28/03/2014,21:30:00,84.16
28/03/2014,21:45:00,80.55
28/03/2014,22:00:00,77.85
28/03/2014,22:15:00,82.87
28/03/2014,22:30:00,83.55
28/03/2014,22:45:00,84.06
28/03/2014,23:00:00,81.97
28/03/2014,23:15:00,87.69
28/03/2014,23:30:00,86.16
28/03/2014,23:45:00,83.64
29/03/2014,0:00:00,84.96
29/03/2014,0:15:00,88.91
29/03/2014,0:30:00,84.74
29/03/2014,0:45:00,89.63
29/03/2014,1:00:00,86.38
29/03/2014,1:15:00,86.76
29/03/2014,1:30:00,84.88
29/03/2014,1:45:00,79.49
29/03/2014,2:00:00,85.9
29/03/2014,2:15:00,84.19
29/03/2014,2:30:00,83.74
29/03/2014,2:45:00,83.52
29/03/2014,3:00:00,86.28
29/03/2014,3:15:00,82.35
29/03/2014,3:30:00,84.42
29/03/2014,3:45:00,83.3
29/03/2014,4:00:00,84
29/03/2014,4:15:00,86.93
29/03/2014,4:30:00,84.88
29/03/2014,4:45:00,82.42
29/03/2014,5:00:00,84.69
29/03/2014,5:15:00,83.45
29/03/2014,5:30:00,84.39
29/03/2014,5:45:00,86.32
29/03/2014,6:00:00,83.71
29/03/2014,6:15:00,84.03
29/03/2014,6:30:00,83.25
29/03/2014,6:45:00,82.59
29/03/2014,7:00:00,82.87
29/03/2014,7:15:00,81.91
29/03/2014,7:30:00,82.14
29/03/2014,7:45:00,81.56
29/03/2014,8:00:00,82
29/03/2014,8:15:00,81.61
29/03/2014,8:30:00,80.87
29/03/2014,8:45:00,80.7
29/03/2014,9:00:00,80.38
29/03/2014,9:15:00,79.96
29/03/2014,9:30:00,79.7
29/03/2014,9:45:00,79.9
29/03/2014,10:00:00,79.69
29/03/2014,10:15:00,79.15
29/03/2014,10:30:00,78.98
29/03/2014,10:45:00,79.51
29/03/2014,11:00:00,79.32
29/03/2014,11:15:00,79.23
29/03/2014,11:30:00,79.23
29/03/2014,11:45:00,79.17
29/03/2014,12:00:00,78.14
29/03/2014,12:15:00,79.39
29/03/2014,12:30:00,79.2
29/03/2014,12:45:00,80.11
29/03/2014,13:00:00,79.97
29/03/2014,13:15:00,80.43
29/03/2014,13:30:00,80.69
29/03/2014,13:45:00,80.45
29/03/2014,14:00:00,80.81
29/03/2014,14:15:00,80.39
29/03/2014,14:30:00,80.82
29/03/2014,14:45:00,80.6
29/03/2014,15:00:00,80.87
29/03/2014,15:15:00,80.84
29/03/2014,15:30:00,80.88
29/03/2014,15:45:00,81.21
29/03/2014,16:00:00,80.33
29/03/2014,16:15:00,80.5
29/03/2014,16:30:00,80.39
29/03/2014,16:45:00,80.59
29/03/2014,17:00:00,81.26
29/03/2014,17:15:00,80.3
29/03/2014,17:30:00,80.29
29/03/2014,17:45:00,79.44
29/03/2014,18:00:00,79.8
29/03/2014,18:15:00,80.72
29/03/2014,18:30:00,80.3
29/03/2014,18:45:00,80.82
29/03/2014,19:00:00,80.25
29/03/2014,19:15:00,79.79
29/03/2014,19:30:00,80.92
29/03/2014,19:45:00,80.75
29/03/2014,20:00:00,81.03
29/03/2014,20:15:00,80.67
29/03/2014,20:30:00,81.3
29/03/2014,20:45:00,82.21
29/03/2014,21:00:00,81.63
29/03/2014,21:15:00,81.76
29/03/2014,21:30:00,80.22
29/03/2014,21:45:00,80.54
29/03/2014,22:00:00,81.26
29/03/2014,22:15:00,82.1
29/03/2014,22:30:00,81.63
29/03/2014,22:45:00,81.46
29/03/2014,23:00:00,83.25
29/03/2014,23:15:00,82.75
29/03/2014,23:30:00,85.59
29/03/2014,23:45:00,84.22
30/03/2014,0:00:00,81.99
30/03/2014,0:15:00,83.97
30/03/2014,0:30:00,82.56
30/03/2014,0:45:00,84.79
30/03/2014,1:00:00,84.88
30/03/2014,1:15:00,85.81
30/03/2014,1:30:00,88.47
30/03/2014,1:45:00,88.47
30/03/2014,2:00:00,92.11
30/03/2014,2:15:00,105.1
30/03/2014,2:30:00,105.1
30/03/2014,2:45:00,81.78
30/03/2014,3:00:00,87
30/03/2014,3:15:00,82.2
30/03/2014,3:30:00,84.06
30/03/2014,3:45:00,83.52
30/03/2014,4:00:00,81.35
30/03/2014,4:15:00,83.52
30/03/2014,4:30:00,86.04
30/03/2014,4:45:00,88.3
30/03/2014,5:00:00,86.1
30/03/2014,5:15:00,85.78
30/03/2014,5:30:00,83.8
30/03/2014,5:45:00,83.3
30/03/2014,6:00:00,84.65
30/03/2014,6:15:00,83.78
30/03/2014,6:30:00,83.25
30/03/2014,6:45:00,84.63
30/03/2014,7:00:00,84.1
30/03/2014,7:15:00,84.82
30/03/2014,7:30:00,83.29
30/03/2014,7:45:00,83.36
30/03/2014,8:00:00,82.82
30/03/2014,8:15:00,84.13
30/03/2014,8:30:00,82.8
30/03/2014,8:45:00,82.98
30/03/2014,9:00:00,82.56
30/03/2014,9:15:00,82.39
30/03/2014,9:30:00,81.41
30/03/2014,9:45:00,81.37
30/03/2014,10:00:00,81.48
30/03/2014,10:15:00,80.16
30/03/2014,10:30:00,79.65
30/03/2014,10:45:00,79.43
30/03/2014,11:00:00,79.15
30/03/2014,11:15:00,79.89
30/03/2014,11:30:00,79.25
30/03/2014,11:45:00,79.59
30/03/2014,12:00:00,79.66
30/03/2014,12:15:00,79.49
30/03/2014,12:30:00,79.93
30/03/2014,12:45:00,80.01
30/03/2014,13:00:00,80.06
30/03/2014,13:15:00,80.12
30/03/2014,13:30:00,80.38
30/03/2014,13:45:00,79.5
30/03/2014,14:00:00,79.8
30/03/2014,14:15:00,80.42
30/03/2014,14:30:00,79.83
30/03/2014,14:45:00,80.24
30/03/2014,15:00:00,79.74
30/03/2014,15:15:00,79.88
30/03/2014,15:30:00,79.73
30/03/2014,15:45:00,79.41
30/03/2014,16:00:00,79.36
30/03/2014,16:15:00,79.25
30/03/2014,16:30:00,79.04
30/03/2014,16:45:00,78.32
30/03/2014,17:00:00,78.84
30/03/2014,17:15:00,79.37
30/03/2014,17:30:00,79.19
30/03/2014,17:45:00,78.74
30/03/2014,18:00:00,79.74
30/03/2014,18:15:00,80
30/03/2014,18:30:00,78.55
30/03/2014,18:45:00,78.8
30/03/2014,19:00:00,80.22
30/03/2014,19:15:00,79.91
30/03/2014,19:30:00,79.59
30/03/2014,19:45:00,79.59
30/03/2014,20:00:00,79.69
30/03/2014,20:15:00,80.01
30/03/2014,20:30:00,80.18
30/03/2014,20:45:00,80.2
30/03/2014,21:00:00,80.61
30/03/2014,21:15:00,80.53
30/03/2014,21:30:00,81.25
30/03/2014,21:45:00,81.69
30/03/2014,22:00:00,82.03
30/03/2014,22:15:00,82.51
30/03/2014,22:30:00,82.31
30/03/2014,22:45:00,83.26
30/03/2014,23:00:00,83.22
30/03/2014,23:15:00,80.86
30/03/2014,23:30:00,81.05
30/03/2014,23:45:00,79.89
31/03/2014,0:00:00,81.95
31/03/2014,0:15:00,83.08
31/03/2014,0:30:00,82.72
31/03/2014,0:45:00,86.62
31/03/2014,1:00:00,83.3
31/03/2014,1:15:00,81.35
31/03/2014,1:30:00,85.11
31/03/2014,1:45:00,85.43
31/03/2014,2:00:00,84.42
31/03/2014,2:15:00,83.97
31/03/2014,2:30:00,85.81
31/03/2014,2:45:00,84.97
31/03/2014,3:00:00,87.65
31/03/2014,3:15:00,84.17
31/03/2014,3:30:00,84.14
31/03/2014,3:45:00,84.57
31/03/2014,4:00:00,83.85
31/03/2014,4:15:00,83.31
31/03/2014,4:30:00,83.12
31/03/2014,4:45:00,82.89
31/03/2014,5:00:00,83.03
31/03/2014,5:15:00,80.97
31/03/2014,5:30:00,80.51
31/03/2014,5:45:00,79.95
31/03/2014,6:00:00,78.77
31/03/2014,6:15:00,78.17
31/03/2014,6:30:00,77.72
31/03/2014,6:45:00,72.85
31/03/2014,7:00:00,39.87
31/03/2014,7:15:00,27.61
31/03/2014,7:30:00,24.69
31/03/2014,7:45:00,20
31/03/2014,8:00:00,20.05
31/03/2014,8:15:00,24.29
31/03/2014,8:30:00,28.28
31/03/2014,8:45:00,38.59
31/03/2014,9:00:00,48.4
31/03/2014,9:15:00,42.1
31/03/2014,9:30:00,39.08
31/03/2014,9:45:00,59.01
31/03/2014,10:00:00,50.95
31/03/2014,10:15:00,50.67
31/03/2014,10:30:00,77.53
31/03/2014,10:45:00,76.89
31/03/2014,11:00:00,65.58
31/03/2014,11:15:00,78.21
31/03/2014,11:30:00,79.72
31/03/2014,11:45:00,80.2
31/03/2014,12:00:00,79.67
31/03/2014,12:15:00,80.98
31/03/2014,12:30:00,80.3
31/03/2014,12:45:00,80.27
31/03/2014,13:00:00,80.2
31/03/2014,13:15:00,80.25
31/03/2014,13:30:00,80.1
31/03/2014,13:45:00,80.62
31/03/2014,14:00:00,80.28
31/03/2014,14:15:00,80.32
31/03/2014,14:30:00,80.03
31/03/2014,14:45:00,80.3
31/03/2014,15:00:00,78.29
31/03/2014,15:15:00,79.97
31/03/2014,15:30:00,80.98
31/03/2014,15:45:00,80.98
31/03/2014,16:00:00,80.13
31/03/2014,16:15:00,80.02
31/03/2014,16:30:00,80.14
31/03/2014,16:45:00,80.38
31/03/2014,17:00:00,80.72
31/03/2014,17:15:00,80.94
31/03/2014,17:30:00,79.74
31/03/2014,17:45:00,80.16
31/03/2014,18:00:00,80.29
31/03/2014,18:15:00,80.94
31/03/2014,18:30:00,81.79
31/03/2014,18:45:00,81.41
31/03/2014,19:00:00,82.11
31/03/2014,19:15:00,81.29
31/03/2014,19:30:00,81.3
31/03/2014,19:45:00,81.07
31/03/2014,20:00:00,80.23
31/03/2014,20:15:00,80.75
31/03/2014,20:30:00,80.94
31/03/2014,20:45:00,81.12
31/03/2014,21:00:00,81.53
31/03/2014,21:15:00,81.82
31/03/2014,21:30:00,82.21
31/03/2014,21:45:00,82.59
31/03/2014,22:00:00,83.27
31/03/2014,22:15:00,82.82
31/03/2014,22:30:00,82.15
31/03/2014,22:45:00,82.81
31/03/2014,23:00:00,84.1
31/03/2014,23:15:00,86.76
31/03/2014,23:30:00,83.97
31/03/2014,23:45:00,82.42
