DATE,TIME,FLOW
30/03/2014,2:15:00,23.5
30/03/2014,2:30:00,21
30/03/2014,2:45:00,22.5
30/03/2014,3:00:00,32
30/03/2014,3:15:00,27
30/03/2014,3:30:00,35
30/03/2014,3:45:00,37
30/03/2014,4:00:00,32
30/03/2014,4:15:00,30
30/03/2014,4:30:00,24
30/03/2014,4:45:00,26
30/03/2014,5:00:00,34
30/03/2014,5:15:00,36
30/03/2014,5:30:00,43
30/03/2014,5:45:00,42
30/03/2014,6:00:00,44
30/03/2014,6:15:00,41
30/03/2014,6:30:00,69
30/03/2014,6:45:00,57
30/03/2014,7:00:00,70
30/03/2014,7:15:00,61
30/03/2014,7:30:00,82
30/03/2014,7:45:00,71
30/03/2014,8:00:00,112
30/03/2014,8:15:00,109
30/03/2014,8:30:00,178
30/03/2014,8:45:00,168
30/03/2014,9:00:00,208
30/03/2014,9:15:00,237
30/03/2014,9:30:00,262
30/03/2014,9:45:00,283
30/03/2014,10:00:00,324
30/03/2014,10:15:00,391
30/03/2014,10:30:00,457
30/03/2014,10:45:00,526
30/03/2014,11:00:00,595
30/03/2014,11:15:00,509
30/03/2014,11:30:00,588
30/03/2014,11:45:00,642
30/03/2014,12:00:00,614
30/03/2014,12:15:00,611
30/03/2014,12:30:00,590
30/03/2014,12:45:00,553
30/03/2014,13:00:00,617
30/03/2014,13:15:00,547
30/03/2014,13:30:00,532
30/03/2014,13:45:00,604
30/03/2014,14:00:00,606
30/03/2014,14:15:00,543
30/03/2014,14:30:00,597
30/03/2014,14:45:00,531
30/03/2014,15:00:00,620
30/03/2014,15:15:00,664
30/03/2014,15:30:00,647
30/03/2014,15:45:00,688
30/03/2014,16:00:00,665
30/03/2014,16:15:00,788
30/03/2014,16:30:00,713
30/03/2014,16:45:00,776
30/03/2014,17:00:00,758
30/03/2014,17:15:00,769
30/03/2014,17:30:00,753
30/03/2014,17:45:00,716
30/03/2014,18:00:00,765
30/03/2014,18:15:00,633
30/03/2014,18:30:00,778
30/03/2014,18:45:00,737
30/03/2014,19:00:00,649
30/03/2014,19:15:00,627
30/03/2014,19:30:00,578
30/03/2014,19:45:00,494
30/03/2014,20:00:00,522
30/03/2014,20:15:00,464
30/03/2014,20:30:00,439
30/03/2014,20:45:00,364
30/03/2014,21:00:00,343
30/03/2014,21:15:00,288
30/03/2014,21:30:00,235
30/03/2014,21:45:00,211
30/03/2014,22:00:00,126
30/03/2014,22:15:00,146
30/03/2014,22:30:00,113
30/03/2014,22:45:00,100
30/03/2014,23:00:00,113
30/03/2014,23:15:00,145
30/03/2014,23:30:00,154
30/03/2014,23:45:00,148
31/03/2014,0:00:00,127
31/03/2014,0:15:00,64
31/03/2014,0:30:00,45
31/03/2014,0:45:00,44
31/03/2014,1:00:00,41
31/03/2014,1:15:00,34
31/03/2014,1:30:00,21
31/03/2014,1:45:00,28
31/03/2014,2:00:00,15
31/03/2014,2:15:00,24
31/03/2014,2:30:00,27
31/03/2014,2:45:00,28
31/03/2014,3:00:00,35
31/03/2014,3:15:00,44
31/03/2014,3:30:00,57
31/03/2014,3:45:00,71
31/03/2014,4:00:00,89
31/03/2014,4:15:00,133
31/03/2014,4:30:00,187
31/03/2014,4:45:00,234
31/03/2014,5:00:00,276
31/03/2014,5:15:00,385
31/03/2014,5:30:00,478
31/03/2014,5:45:00,555
31/03/2014,6:00:00,754
31/03/2014,6:15:00,856
31/03/2014,6:30:00,897
31/03/2014,6:45:00,831
31/03/2014,7:00:00,603
31/03/2014,7:15:00,520
31/03/2014,7:30:00,551
31/03/2014,7:45:00,349
31/03/2014,8:00:00,383
31/03/2014,8:15:00,427
31/03/2014,8:30:00,397
31/03/2014,8:45:00,529
31/03/2014,9:00:00,780
31/03/2014,9:15:00,440
31/03/2014,9:30:00,709
31/03/2014,9:45:00,685
31/03/2014,10:00:00,614
31/03/2014,10:15:00,647
31/03/2014,10:30:00,741
31/03/2014,10:45:00,554
31/03/2014,11:00:00,507
31/03/2014,11:15:00,663
31/03/2014,11:30:00,608
31/03/2014,11:45:00,551
31/03/2014,12:00:00,589
31/03/2014,12:15:00,561
31/03/2014,12:30:00,513
31/03/2014,12:45:00,523
31/03/2014,13:00:00,588
31/03/2014,13:15:00,483
31/03/2014,13:30:00,527
31/03/2014,13:45:00,578
31/03/2014,14:00:00,562
31/03/2014,14:15:00,584
31/03/2014,14:30:00,588
31/03/2014,14:45:00,617
31/03/2014,15:00:00,647
31/03/2014,15:15:00,606
31/03/2014,15:30:00,574
31/03/2014,15:45:00,530
31/03/2014,16:00:00,532
31/03/2014,16:15:00,621
31/03/2014,16:30:00,732
31/03/2014,16:45:00,707
31/03/2014,17:00:00,684
31/03/2014,17:15:00,564
31/03/2014,17:30:00,750
31/03/2014,17:45:00,700
31/03/2014,18:00:00,687
31/03/2014,18:15:00,647
31/03/2014,18:30:00,568
31/03/2014,18:45:00,506
31/03/2014,19:00:00,493
31/03/2014,19:15:00,420
31/03/2014,19:30:00,342
31/03/2014,19:45:00,303
31/03/2014,20:00:00,276
31/03/2014,20:15:00,275
31/03/2014,20:30:00,204
31/03/2014,20:45:00,177
31/03/2014,21:00:00,168
31/03/2014,21:15:00,146
31/03/2014,21:30:00,141
31/03/2014,21:45:00,142
31/03/2014,22:00:00,109
31/03/2014,22:15:00,95
31/03/2014,22:30:00,66
31/03/2014,22:45:00,75
31/03/2014,23:00:00,47
31/03/2014,23:15:00,51
31/03/2014,23:30:00,40
31/03/2014,23:45:00,37
