Legacy ID, Site Name
1031,Site M1 between M1 J31 and M1 J30 (LM206); GPS Ref: 447799;385343 - 447047:376887; B

Local Date, Local Time, Day Type ID, Total Carriageway Flow, Total Flow vehicles less than 5.2m, Total Flow vehicles 5.21m - 6.6m, Total Flow vehicles 6.61m - 11.6m, Total Flow vehicles above 11.6m, Speed Value,
12/09/2014,23:30:00,4,58.00,,,,,97.17
12/09/2014,23:45:00,4,49.50,,,,,97.15
13/09/2014,00:00:00,5,47.00,,,,,101.38
13/09/2014,00:15:00,5,38.50,,,,,101.51
13/09/2014,00:30:00,5,46.00,,,,,99.59
13/09/2014,00:45:00,5,39.50,,,,,99.36
13/09/2014,01:00:00,5,38.50,,,,,99.82
13/09/2014,01:15:00,5,33.00,,,,,98.24
13/09/2014,01:30:00,5,26.00,,,,,97.31
13/09/2014,01:45:00,5,26.00,,,,,98.77
13/09/2014,02:00:00,5,28.00,,,,,98.37
13/09/2014,02:15:00,5,26.00,,,,,98.93
13/09/2014,02:30:00,5,24.50,,,,,99.33
13/09/2014,02:45:00,5,21.50,,,,,98.78
12/09/2014,10:00:00,4,464.00,,,,,102.52
13/09/2014,03:15:00,5,32.00,,,,,99.59
13/09/2014,03:30:00,5,31.50,,,,,99.76
13/09/2014,03:45:00,5,31.50,,,,,101.48
13/09/2014,04:00:00,5,31.50,,,,,99.79
13/09/2014,04:15:00,5,38.00,,,,,101.45
13/09/2014,04:30:00,5,32.50,,,,,101.26
13/09/2014,04:45:00,5,41.00,,,,,100.36
13/09/2014,05:00:00,5,43.50,,,,,101.39
13/09/2014,05:15:00,5,53.00,,,,,103.95
13/09/2014,05:30:00,5,65.00,,,,,105.18
13/09/2014,05:45:00,5,64.50,,,,,106.55
13/09/2014,06:00:00,5,86.00,,,,,108.03
13/09/2014,06:15:00,5,120.00,,,,,109.19
13/09/2014,06:30:00,5,123.00,,,,,109.91
13/09/2014,06:45:00,5,115.50,,,,,111.16
13/09/2014,07:00:00,5,134.00,,,,,111.25
13/09/2014,07:15:00,5,161.50,,,,,111.32
13/09/2014,07:30:00,5,186.50,,,,,111.79
12/09/2014,10:15:00,4,494.50,,,,,101.34
12/09/2014,10:30:00,4,484.50,,,,,100.06
12/09/2014,10:45:00,4,513.00,,,,,99.45
11/09/2014,23:45:00,3,43.00,,,,,96.45
11/09/2014,23:30:00,3,48.50,,,,,97.11
11/09/2014,23:15:00,3,55.00,,,,,99.53
11/09/2014,23:00:00,3,63.00,,,,,99.37
11/09/2014,22:45:00,3,58.50,,,,,99.87
11/09/2014,22:30:00,3,76.00,,,,,100.41
11/09/2014,22:15:00,3,86.50,,,,,101.27
11/09/2014,22:00:00,3,93.50,,,,,99.93
11/09/2014,21:45:00,3,104.50,,,,,97.78
11/09/2014,21:30:00,3,128.50,,,,,99.48
11/09/2014,21:15:00,3,146.00,,,,,100.31
11/09/2014,21:00:00,3,145.50,,,,,101.11
11/09/2014,20:45:00,3,167.50,,,,,103.08
11/09/2014,20:30:00,3,193.00,,,,,103.51
11/09/2014,20:15:00,3,221.00,,,,,104.62
11/09/2014,20:00:00,3,225.50,,,,,105.73
11/09/2014,19:45:00,3,268.50,,,,,104.79
11/09/2014,19:30:00,3,317.00,,,,,106.04
11/09/2014,19:15:00,3,338.50,,,,,106.18
11/09/2014,19:00:00,3,408.00,,,,,105.13
11/09/2014,18:45:00,3,465.50,,,,,106.63
11/09/2014,18:30:00,3,543.50,,,,,105.44
11/09/2014,18:15:00,3,649.50,,,,,104.83
11/09/2014,18:00:00,3,701.50,,,,,103.31
11/09/2014,17:45:00,3,730.00,,,,,102.00
12/09/2014,15:00:00,4,746.50,,,,,82.25
12/09/2014,18:45:00,4,507.00,,,,,103.01
12/09/2014,19:00:00,4,450.50,,,,,102.04
13/09/2014,03:00:00,5,29.50,,,,,99.29
12/09/2014,13:45:00,4,697.00,,,,,95.00
12/09/2014,14:00:00,4,727.50,,,,,92.98
12/09/2014,14:15:00,4,696.50,,,,,93.28
12/09/2014,14:30:00,4,751.00,,,,,90.74
12/09/2014,14:45:00,4,728.00,,,,,89.31
13/09/2014,15:00:00,5,447.00,,,,,112.98
13/09/2014,17:15:00,5,411.00,,,,,114.29
13/09/2014,17:30:00,5,468.00,,,,,114.29
13/09/2014,15:15:00,5,429.00,,,,,113.10
13/09/2014,15:30:00,5,399.00,,,,,113.59
13/09/2014,15:45:00,5,413.00,,,,,113.09
13/09/2014,07:45:00,5,194.00,,,,,112.03
13/09/2014,08:00:00,5,201.50,,,,,111.80
13/09/2014,08:15:00,5,220.00,,,,,112.04
13/09/2014,08:30:00,5,243.00,,,,,111.62
13/09/2014,19:30:00,5,228.00,,,,,111.90
13/09/2014,19:45:00,5,199.00,,,,,111.92
13/09/2014,20:00:00,5,196.00,,,,,111.18
13/09/2014,20:15:00,5,153.00,,,,,111.43
13/09/2014,20:30:00,5,144.50,,,,,111.30
13/09/2014,20:45:00,5,130.50,,,,,110.40
13/09/2014,21:00:00,5,115.00,,,,,110.62
13/09/2014,21:15:00,5,105.50,,,,,111.09
13/09/2014,21:30:00,5,103.00,,,,,110.87
13/09/2014,21:45:00,5,98.50,,,,,111.27
13/09/2014,22:00:00,5,94.00,,,,,110.39
13/09/2014,22:15:00,5,88.00,,,,,110.72
13/09/2014,22:30:00,5,77.50,,,,,110.58
13/09/2014,22:45:00,5,76.50,,,,,109.39
13/09/2014,23:00:00,5,70.50,,,,,110.02
13/09/2014,23:15:00,5,67.00,,,,,108.98
13/09/2014,16:00:00,5,442.00,,,,,112.56
13/09/2014,16:15:00,5,418.00,,,,,112.98
14/09/2014,00:00:00,6,45.00,,,,,108.43
14/09/2014,00:15:00,6,44.00,,,,,108.32
14/09/2014,00:30:00,6,44.50,,,,,105.94
14/09/2014,00:45:00,6,36.00,,,,,106.46
14/09/2014,01:00:00,6,33.00,,,,,106.06
14/09/2014,01:15:00,6,27.50,,,,,104.41
14/09/2014,01:30:00,6,27.00,,,,,103.68
14/09/2014,01:45:00,6,25.50,,,,,105.13
14/09/2014,02:00:00,6,20.50,,,,,106.28
14/09/2014,02:15:00,6,22.50,,,,,102.86
14/09/2014,02:30:00,6,19.50,,,,,103.60
14/09/2014,02:45:00,6,21.50,,,,,102.99
14/09/2014,03:00:00,6,19.50,,,,,104.75
14/09/2014,03:15:00,6,23.50,,,,,104.99
14/09/2014,03:30:00,6,22.50,,,,,104.94
14/09/2014,03:45:00,6,20.00,,,,,104.96
14/09/2014,04:00:00,6,27.50,,,,,103.40
14/09/2014,04:15:00,6,24.50,,,,,104.54
14/09/2014,04:30:00,6,26.00,,,,,104.40
14/09/2014,04:45:00,6,27.00,,,,,104.17
14/09/2014,05:00:00,6,21.50,,,,,104.68
14/09/2014,05:15:00,6,34.50,,,,,106.84
14/09/2014,05:30:00,6,36.00,,,,,108.31
14/09/2014,05:45:00,6,34.50,,,,,109.19
14/09/2014,06:00:00,6,42.50,,,,,111.23
14/09/2014,06:15:00,6,45.50,,,,,113.32
14/09/2014,06:30:00,6,53.00,,,,,111.54
14/09/2014,06:45:00,6,57.50,,,,,113.52
14/09/2014,07:00:00,6,68.00,,,,,112.43
14/09/2014,07:15:00,6,77.50,,,,,111.69
14/09/2014,07:30:00,6,82.00,,,,,112.45
14/09/2014,07:45:00,6,93.00,,,,,113.10
13/09/2014,16:30:00,5,449.50,,,,,112.69
13/09/2014,16:45:00,5,433.00,,,,,113.10
13/09/2014,17:00:00,5,422.00,,,,,113.54
13/09/2014,08:45:00,5,273.00,,,,,111.35
13/09/2014,09:00:00,5,291.00,,,,,111.34
13/09/2014,09:15:00,5,287.50,,,,,110.79
13/09/2014,09:30:00,5,329.50,,,,,110.55
13/09/2014,09:45:00,5,387.50,,,,,110.32
13/09/2014,10:00:00,5,387.50,,,,,109.47
13/09/2014,10:15:00,5,427.00,,,,,109.34
13/09/2014,10:30:00,5,426.50,,,,,109.11
13/09/2014,10:45:00,5,505.50,,,,,108.46
13/09/2014,11:00:00,5,517.50,,,,,108.37
13/09/2014,11:15:00,5,519.00,,,,,108.47
13/09/2014,11:30:00,5,530.00,,,,,107.37
13/09/2014,11:45:00,5,546.50,,,,,108.24
13/09/2014,12:00:00,5,505.00,,,,,107.70
13/09/2014,12:15:00,5,517.50,,,,,108.58
13/09/2014,12:30:00,5,480.50,,,,,109.59
13/09/2014,12:45:00,5,467.50,,,,,109.90
13/09/2014,13:00:00,5,458.00,,,,,110.35
13/09/2014,13:15:00,5,461.50,,,,,111.11
13/09/2014,13:30:00,5,434.00,,,,,111.36
13/09/2014,13:45:00,5,419.00,,,,,111.96
13/09/2014,14:00:00,5,431.00,,,,,112.01
13/09/2014,14:15:00,5,413.50,,,,,112.14
13/09/2014,14:30:00,5,416.50,,,,,112.52
13/09/2014,14:45:00,5,441.50,,,,,112.27
13/09/2014,17:45:00,5,466.00,,,,,113.01
13/09/2014,18:00:00,5,400.50,,,,,113.15
13/09/2014,18:15:00,5,389.00,,,,,113.70
13/09/2014,18:30:00,5,334.50,,,,,112.74
13/09/2014,18:45:00,5,290.00,,,,,114.72
13/09/2014,19:00:00,5,256.00,,,,,113.05
13/09/2014,19:15:00,5,246.50,,,,,112.61
13/09/2014,23:30:00,5,55.50,,,,,107.26
13/09/2014,23:45:00,5,56.50,,,,,108.43
14/09/2014,08:00:00,6,105.50,,,,,113.45
14/09/2014,08:15:00,6,107.50,,,,,113.34
14/09/2014,08:30:00,6,156.00,,,,,113.36
14/09/2014,08:45:00,6,152.00,,,,,114.14
14/09/2014,09:00:00,6,191.50,,,,,113.89
14/09/2014,09:15:00,6,199.00,,,,,113.70
14/09/2014,09:30:00,6,239.50,,,,,113.01
14/09/2014,09:45:00,6,251.50,,,,,113.49
14/09/2014,10:00:00,6,301.50,,,,,111.98
14/09/2014,10:15:00,6,335.00,,,,,112.10
14/09/2014,10:30:00,6,426.00,,,,,111.61
14/09/2014,10:45:00,6,413.00,,,,,110.53
14/09/2014,11:00:00,6,399.50,,,,,110.65
14/09/2014,11:15:00,6,463.00,,,,,110.30
14/09/2014,11:30:00,6,489.50,,,,,110.04
14/09/2014,11:45:00,6,580.00,,,,,110.24
14/09/2014,12:00:00,6,529.50,,,,,110.44
14/09/2014,12:15:00,6,506.00,,,,,110.72
14/09/2014,12:30:00,6,514.00,,,,,110.18
14/09/2014,12:45:00,6,551.00,,,,,110.65
14/09/2014,13:00:00,6,533.50,,,,,111.03
14/09/2014,13:15:00,6,536.00,,,,,110.88
14/09/2014,13:30:00,6,533.50,,,,,110.26
14/09/2014,13:45:00,6,535.00,,,,,111.12
14/09/2014,14:00:00,6,550.50,,,,,111.16
14/09/2014,14:15:00,6,555.50,,,,,110.72
14/09/2014,14:30:00,6,567.50,,,,,111.17
14/09/2014,14:45:00,6,598.00,,,,,110.81
14/09/2014,15:00:00,6,616.50,,,,,109.57
14/09/2014,15:15:00,6,602.00,,,,,110.01
14/09/2014,15:30:00,6,675.50,,,,,110.17
14/09/2014,15:45:00,6,666.50,,,,,109.69
14/09/2014,16:00:00,6,660.50,,,,,107.14
14/09/2014,16:15:00,6,677.50,,,,,109.73
14/09/2014,16:30:00,6,716.50,,,,,108.27
14/09/2014,16:45:00,6,720.50,,,,,108.10
14/09/2014,17:00:00,6,708.50,,,,,107.89
14/09/2014,17:15:00,6,711.00,,,,,108.04
14/09/2014,17:30:00,6,666.00,,,,,108.02
14/09/2014,17:45:00,6,631.50,,,,,109.87
14/09/2014,18:00:00,6,582.50,,,,,110.24
14/09/2014,18:15:00,6,541.50,,,,,111.30
14/09/2014,18:30:00,6,536.50,,,,,112.21
14/09/2014,18:45:00,6,488.50,,,,,110.98
14/09/2014,19:00:00,6,484.00,,,,,110.66
14/09/2014,19:15:00,6,450.00,,,,,112.56
14/09/2014,19:30:00,6,443.00,,,,,111.44
14/09/2014,19:45:00,6,415.50,,,,,111.37
14/09/2014,20:00:00,6,349.00,,,,,112.14
14/09/2014,20:15:00,6,340.00,,,,,110.99
14/09/2014,20:30:00,6,296.00,,,,,112.49
14/09/2014,20:45:00,6,237.00,,,,,111.74
14/09/2014,21:00:00,6,236.00,,,,,111.98
14/09/2014,21:15:00,6,199.50,,,,,111.20
14/09/2014,21:30:00,6,166.00,,,,,110.91
14/09/2014,21:45:00,6,152.00,,,,,111.68
14/09/2014,22:00:00,6,124.50,,,,,110.27
14/09/2014,22:15:00,6,110.50,,,,,110.85
14/09/2014,22:30:00,6,98.50,,,,,110.16
14/09/2014,22:45:00,6,87.50,,,,,109.19
14/09/2014,23:00:00,6,72.00,,,,,108.59
14/09/2014,23:15:00,6,63.00,,,,,108.05
14/09/2014,23:30:00,6,54.50,,,,,106.96
14/09/2014,23:45:00,6,51.00,,,,,107.21
